ruc,empresa,establecimiento,giro,resolucion,codigo_sala,vigencia,maq,memoria,mesas,direccion,distrito,provincia,departamento,direccion_original,direccion_normalizada,direccion_variantes,latitude,longitude
20515529625,INVERSIONES ANCASH S.A.C.,MANHATTAN,REST. 5TT,9008 - 2025,112306001,2029-11-26,43.0,81.0,,Av. CARLOS IZAGUIRRE MZ. B. LT. 2 Mz. B,SAN MARTÍN DE PORRES,LIMA,LIMA,Av. CARLOS IZAGUIRRE MZ. B. LT. 2 Mz. B,AVENIDA. CARLOS IZAGUIRRE MZ. B. LT. 2 MZ. B,"[""AVENIDA. CARLOS IZAGUIRRE MZ. B. LT. 2 MZ. B"", ""AVENIDA. CARLOS IZAGUIRRE MZ. B. LT. 2 MZ. B, SAN MARTÍN DE PORRES""]",,
20486353181,INVERSIONES ANDEAN DEL CENTRO S.A.C.,WIN HOUSE,,003236,120756004,2026-10-24,63.0,177.0,,Jr. ALMIRANTE GUISSE No. 1500,LINCE,LIMA,LIMA,Jr. ALMIRANTE GUISSE No. 1500,JIRON. ALMIRANTE GUISSE NO. 1500,"[""JIRON. ALMIRANTE GUISSE NO. 1500"", ""JIRON. ALMIRANTE GUISSE NO. 1500, LINCE""]",-12.0810065,-77.0394639
20486353181,INVERSIONES ANDEAN DEL CENTRO S.A.C.,WIN´S,,002024-2023,120756001,2027-05-20,82.0,253.0,,Av. MEXICO No. 630 - 642,LA VICTORIA,LIMA,LIMA,Av. MEXICO No. 630 - 642,"AVENIDA. MEXICO NO. 630, 642","[""AVENIDA. MEXICO NO. 630, 642"", ""AVENIDA. MEXICO NO. 630, 642, LA VICTORIA""]",,
20172013521,INVERSIONES DREAM S.A.,BINGO GARDEN,,51 - 2026,120042001,2030-01-09,218.0,525.0,,Otro CONJUNTO RESIDENCIAL S.FELIPE-TIENDA 67-D (CENTRO COMERCIAL) Int. 76 - 77 - 78 - 79,JESÚS MARÍA,LIMA,LIMA,Otro CONJUNTO RESIDENCIAL S.FELIPE-TIENDA 67-D (CENTRO COMERCIAL) Int. 76 - 77 - 78 - 79,"CONJUNTO RESIDENCIAL S.FELIPE, TIENDA 67, D (CENTRO COMERCIAL) INT. 76, 77, 78, 79","[""CONJUNTO RESIDENCIAL S.FELIPE, TIENDA 67, D (CENTRO COMERCIAL) INT. 76, 77, 78, 79"", ""CONJUNTO RESIDENCIAL S.FELIPE, TIENDA 67, D (CENTRO COMERCIAL) INT. 76, 77, 78, 79, JESÚS MARÍA""]",,
20547941421,INVERSIONES GAMING ALELI S.A.C.,DOLPHIN,,3814,141588003,2026-12-01,75.0,179.0,,DANTE No. 869,SURQUILLO,LIMA,LIMA,DANTE No. 869,DANTE NO. 869,"[""DANTE NO. 869"", ""DANTE NO. 869, SURQUILLO""]",-12.1083778,-77.02358
20486133733,INVERSIONES GESTIONES Y SERVICIOS J & B S.C.R.L.,BLUE SKY II,REST. 5TT,004854,110792004,2027-11-09,85.0,216.0,,"Av. JOSE CARLOS MARIATEGUI MZ. I LOTE 07, 1RA ETAPA DE LA COOPERATIVA DE VIVIENDA DE HUANCAYO No. 2493",EL AGUSTINO,LIMA,LIMA,"Av. JOSE CARLOS MARIATEGUI MZ. I LOTE 07, 1RA ETAPA DE LA COOPERATIVA DE VIVIENDA DE HUANCAYO No. 2493","AVENIDA. JOSE CARLOS MARIATEGUI MZ. I LOTE 07, 1RA ETAPA DE LA COOPERATIVA DE VIVIENDA DE HUANCAYO NO. 2493","[""AVENIDA. JOSE CARLOS MARIATEGUI MZ. I LOTE 07, 1RA ETAPA DE LA COOPERATIVA DE VIVIENDA DE HUANCAYO NO. 2493"", ""AVENIDA. JOSE CARLOS MARIATEGUI MZ. I LOTE 07, 1RA ETAPA DE LA COOPERATIVA DE VIVIENDA DE HUANCAYO NO. 2493, EL AGUSTINO""]",,
20607971260,INVERSIONES GROUP GAMING S.A.C.,CAMBOYA,REST. 5TT,002266,132424003,2027-08-03,59.0,99.0,,"Av. TUPAC AMARU 6045, MZ. Q LT. 28 No. 6045",COMAS,LIMA,LIMA,"Av. TUPAC AMARU 6045, MZ. Q LT. 28 No. 6045","AVENIDA. TUPAC AMARU 6045, MZ. Q LT. 28 NO. 6045","[""AVENIDA. TUPAC AMARU 6045, MZ. Q LT. 28 NO. 6045"", ""AVENIDA. TUPAC AMARU 6045, MZ. Q LT. 28 NO. 6045, COMAS""]",,
20608568205,INVERSIONES HOLDING CLUB S.A.C.,EL ENKANTO DE ORO,REST. 5TT,4474,112450001,2028-10-16,51.0,205.0,,Av. Tomas Valle Mz. C,SAN MARTÍN DE PORRES,LIMA,LIMA,Av. Tomas Valle Mz. C,AVENIDA. TOMAS VALLE MZ. C,"[""AVENIDA. TOMAS VALLE MZ. C"", ""AVENIDA. TOMAS VALLE MZ. C, SAN MARTÍN DE PORRES""]",,
20514397598,INVERSIONES JOSWEND S.A.C.,MR. CASH,,1496 - 2024,140765001,2028-03-27,55.0,153.0,,Jr. PROVEEDORES UNIDOS No. 173,BREÑA,LIMA,LIMA,Jr. PROVEEDORES UNIDOS No. 173,JIRON. PROVEEDORES UNIDOS NO. 173,"[""JIRON. PROVEEDORES UNIDOS NO. 173"", ""JIRON. PROVEEDORES UNIDOS NO. 173, BREÑA""]",-12.0652318,-77.0580291
20600637755,INVERSIONES KAMIYA S.A.C.,COLMENA,,002271,141956001,2027-06-02,73.0,142.0,,Av. NICOLAS DE PIEROLA No. 840 - 844,LIMA,LIMA,LIMA,Av. NICOLAS DE PIEROLA No. 840 - 844,"AVENIDA. NICOLAS DE PIEROLA NO. 840, 844","[""AVENIDA. NICOLAS DE PIEROLA NO. 840, 844"", ""AVENIDA. NICOLAS DE PIEROLA NO. 840, 844, LIMA""]",,
20524616425,INVERSIONES KUAN S.A.C.,KINGSTON,REST. 5TT,8102 - 2025,111301001,2029-10-29,60.0,176.0,,VENEZUELA No. 1030,BREÑA,LIMA,LIMA,VENEZUELA No. 1030,VENEZUELA NO. 1030,"[""VENEZUELA NO. 1030"", ""VENEZUELA NO. 1030, BREÑA""]",-12.0556267,-77.0571605
20391198897,INVERSIONES KYODO S.A.C.,EMPORIUM,,4612 - 2025,120049001,2029-07-01,243.0,766.0,,Calle UCELLO No. 200,SAN BORJA,LIMA,LIMA,Calle UCELLO No. 200,CALLE UCELLO NO. 200,"[""CALLE UCELLO NO. 200"", ""CALLE UCELLO NO. 200, SAN BORJA""]",,
20549595082,INVERSIONES LIAN KUAN S.A.C.,SALA KINGSTON,REST. 5TT,9009 - 2025,111641002,2029-11-26,197.0,755.0,,Otro MZ. I LT. 18 SECTOR 02 GRUPO 10,VILLA EL SALVADOR,LIMA,LIMA,Otro MZ. I LT. 18 SECTOR 02 GRUPO 10,MZ. I LT. 18 SECTOR 02 GRUPO 10,"[""MZ. I LT. 18 SECTOR 02 GRUPO 10"", ""MZ. I LT. 18 SECTOR 02 GRUPO 10, VILLA EL SALVADOR""]",,
20507342699,INVERSIONES LUNA LLENA S.A.C.,EL TESORO ESCONDIDO,,3121,120331001,2027-07-19,62.0,193.0,,Av. DEFENSORES DEL MORRO No. 611,CHORRILLOS,LIMA,LIMA,Av. DEFENSORES DEL MORRO No. 611,AVENIDA. DEFENSORES DEL MORRO NO. 611,"[""AVENIDA. DEFENSORES DEL MORRO NO. 611"", ""AVENIDA. DEFENSORES DEL MORRO NO. 611, CHORRILLOS""]",,
20307257603,INVERSIONES MAJU S.A.C.,DINERO MAGICO,,3946 - 2026,120053001,2030-06-03,70.0,183.0,,Av. PERU No. 3085,SAN MARTÍN DE PORRES,LIMA,LIMA,Av. PERU No. 3085,AVENIDA. PERU NO. 3085,"[""AVENIDA. PERU NO. 3085"", ""AVENIDA. PERU NO. 3085, SAN MARTÍN DE PORRES""]",-11.9829327,-77.0971961
20510632444,INVERSIONES MARGIAN S.A.C.,EKEKO,,004032 - 2019,120819001,,60.0,205.0,,Jr. PABLO PATRON No. 350,LA VICTORIA,LIMA,LIMA,Jr. PABLO PATRON No. 350,JIRON. PABLO PATRON NO. 350,"[""JIRON. PABLO PATRON NO. 350"", ""JIRON. PABLO PATRON NO. 350, LA VICTORIA""]",,
20605436022,INVERSIONES MEGA GAMING SAC,SAN JUAN II,,5789 - 2025,142368004,2029-08-14,190.0,684.0,,Av. SAN MARTIN MZ. K-1 Lt. 27 - 28,SAN JUAN DE LURIGANCHO,LIMA,LIMA,Av. SAN MARTIN MZ. K-1 Lt. 27 - 28,"AVENIDA. SAN MARTIN MZ. K, 1 LT. 27, 28","[""AVENIDA. SAN MARTIN MZ. K, 1 LT. 27, 28"", ""AVENIDA. SAN MARTIN MZ. K, 1 LT. 27, 28, SAN JUAN DE LURIGANCHO""]",,
20512503544,INVERSIONES MONO BLANCO S.A.C.,MONO BLANCO,,744,120850001,2026-09-27,95.0,197.0,,Av. JUAN LECAROS No. 110 - 120,PUENTE PIEDRA,LIMA,LIMA,Av. JUAN LECAROS No. 110 - 120,"AVENIDA. JUAN LECAROS NO. 110, 120","[""AVENIDA. JUAN LECAROS NO. 110, 120"", ""AVENIDA. JUAN LECAROS NO. 110, 120, PUENTE PIEDRA""]",,
20602150136,INVERSIONES MUSTAFA SLOT S.A.C.,MARDI GRAS,REST. 5TT,4168 - 2024,112146002,2029-07-22,46.0,161.0,,Malecón SAN MARTIN Mz. 7,PUCUSANA,LIMA,LIMA,Malecón SAN MARTIN Mz. 7,MALECÓN SAN MARTIN MZ. 7,"[""MALECÓN SAN MARTIN MZ. 7"", ""MALECÓN SAN MARTIN MZ. 7, PUCUSANA""]",,
20511943575,INVERSIONES NAPAN S.R.L,TIO RICO I,,002502,120623001,2027-06-15,34.0,82.0,,Av. CAQUETÁ No. 1160 - 1170,RÍMAC,LIMA,LIMA,Av. CAQUETÁ No. 1160 - 1170,"AVENIDA. CAQUETÁ NO. 1160, 1170","[""AVENIDA. CAQUETÁ NO. 1160, 1170"", ""AVENIDA. CAQUETÁ NO. 1160, 1170, RÍMAC""]",,
20511943575,INVERSIONES NAPAN S.R.L,TIO RICO III,,002710,120623003,2028-06-28,56.0,158.0,,Av. MÉXICO No. 1691,LA VICTORIA,LIMA,LIMA,Av. MÉXICO No. 1691,AVENIDA. MÉXICO NO. 1691,"[""AVENIDA. MÉXICO NO. 1691"", ""AVENIDA. MÉXICO NO. 1691, LA VICTORIA""]",-12.0732686,-77.0164273
20451735340,INVERSIONES ROSMIT S.A.C.,SANTA ANITA,REST. 5TT,1772 - 2025,111406001,2029-03-17,68.0,169.0,,Av. RUISEÑORES No. 226,SANTA ANITA,LIMA,LIMA,Av. RUISEÑORES No. 226,AVENIDA. RUISEÑORES NO. 226,"[""AVENIDA. RUISEÑORES NO. 226"", ""AVENIDA. RUISEÑORES NO. 226, SANTA ANITA""]",-12.0484487,-76.9676298
20600872843,INVERSIONES ROYLIN S.A.C.,FUNDICIÓN SLOT,REST. 5TT,001712,111973002,2028-05-03,31.0,83.0,,Av. LAS PALMERAS MZ. A LOTE 36 Lt. 36,PUENTE PIEDRA,LIMA,LIMA,Av. LAS PALMERAS MZ. A LOTE 36 Lt. 36,AVENIDA. LAS PALMERAS MZ. A LOTE 36 LT. 36,"[""AVENIDA. LAS PALMERAS MZ. A LOTE 36 LT. 36"", ""AVENIDA. LAS PALMERAS MZ. A LOTE 36 LT. 36, PUENTE PIEDRA""]",,
20506936781,INVERSIONES SOLENKA S.A.C.,SOLENKA,,004655 - 2018,120309003,2027-06-12,89.0,201.0,,Av. EDUARDO DE HABICH No. 288,SAN MARTÍN DE PORRES,LIMA,LIMA,Av. EDUARDO DE HABICH No. 288,AVENIDA. EDUARDO DE HABICH NO. 288,"[""AVENIDA. EDUARDO DE HABICH NO. 288"", ""AVENIDA. EDUARDO DE HABICH NO. 288, SAN MARTÍN DE PORRES""]",-12.0281705,-77.0573447
20513433795,INVERSIONES STARGAMES S.A.C.,BINGO TRAGAMONEDAS MAGDALENA,,002639-2023,120836001,2027-07-14,172.0,451.0,,Jr. BOLOGNESI No. 499 y Jr. LEONCIO PRADO No. 690,MAGDALENA DEL MAR,LIMA,LIMA,Jr. BOLOGNESI No. 499 y Jr. LEONCIO PRADO No. 690,JIRON. BOLOGNESI NO. 499 Y JIRON. LEONCIO PRADO NO. 690,"[""JIRON. BOLOGNESI NO. 499 Y JIRON. LEONCIO PRADO NO. 690"", ""JIRON. BOLOGNESI NO. 499 Y JIRON. LEONCIO PRADO NO. 690, MAGDALENA DEL MAR""]",,
20513433795,INVERSIONES STARGAMES S.A.C.,BINGO TRAGAMONEDAS RIMAC,,001741-2023,120836002,2027-10-19,157.0,412.0,,Jr. TRUJILLO No. 315,RÍMAC,LIMA,LIMA,Jr. TRUJILLO No. 315,JIRON. TRUJILLO NO. 315,"[""JIRON. TRUJILLO NO. 315"", ""JIRON. TRUJILLO NO. 315, RÍMAC""]",-12.0361568,-77.0284544
20513433795,INVERSIONES STARGAMES S.A.C.,DUBAI PALACE,REST. 5TT,1742 - 2025,110836003,2029-03-13,76.0,161.0,,Av. TOMAS VALLE S/N Mz. E Lt. 15,SAN MARTÍN DE PORRES,LIMA,LIMA,Av. TOMAS VALLE S/N Mz. E Lt. 15,AVENIDA. TOMAS VALLE S/N MZ. E LT. 15,"[""AVENIDA. TOMAS VALLE S/N MZ. E LT. 15"", ""AVENIDA. TOMAS VALLE S/N MZ. E LT. 15, SAN MARTÍN DE PORRES""]",,
20513433795,INVERSIONES STARGAMES S.A.C.,QATAR,,005714,140836004,2028-12-30,77.0,155.0,,Av. SAN JUAN No. 1018,SAN JUAN DE MIRAFLORES,LIMA,LIMA,Av. SAN JUAN No. 1018,AVENIDA. SAN JUAN NO. 1018,"[""AVENIDA. SAN JUAN NO. 1018"", ""AVENIDA. SAN JUAN NO. 1018, SAN JUAN DE MIRAFLORES""]",-12.1540492,-76.9717859
20513160373,INVERSIONES TAURINAS NUEVO MUNDO S.A.C.,BELLA LUNA 777,,8864 - 2025,120784005,2029-11-20,241.0,764.0,,Av. ANGAMOS No. 858 - 864,SURQUILLO,LIMA,LIMA,Av. ANGAMOS No. 858 - 864,"AVENIDA. ANGAMOS NO. 858, 864","[""AVENIDA. ANGAMOS NO. 858, 864"", ""AVENIDA. ANGAMOS NO. 858, 864, SURQUILLO""]",-12.1122095,-77.0097182
20513160373,INVERSIONES TAURINAS NUEVO MUNDO S.A.C.,REAL TRAGAMONEDAS 777,,514 - 2026,120784002,2030-02-04,164.0,613.0,,Av. SAN JUAN No. 1092 - 1094,SAN JUAN DE MIRAFLORES,LIMA,LIMA,Av. SAN JUAN No. 1092 - 1094,"AVENIDA. SAN JUAN NO. 1092, 1094","[""AVENIDA. SAN JUAN NO. 1092, 1094"", ""AVENIDA. SAN JUAN NO. 1092, 1094, SAN JUAN DE MIRAFLORES""]",,
20515452908,INVERSIONES UNION LOO S.A.C.,COSTA ESMERALDA,,6289 - 2025,140945003,2030-09-05,73.0,203.0,,Av. VENEZUELA No. 874 - 876 - 882 - 884 - 886,BREÑA,LIMA,LIMA,Av. VENEZUELA No. 874 - 876 - 882 - 884 - 886,"AVENIDA. VENEZUELA NO. 874, 876, 882, 884, 886","[""AVENIDA. VENEZUELA NO. 874, 876, 882, 884, 886"", ""AVENIDA. VENEZUELA NO. 874, 876, 882, 884, 886, BREÑA""]",,
20537493489,INVERSIONES WINDSOR S.A.C.,32 STREET,,4246 - 2026,141450001,2030-06-12,55.0,172.0,,Av. PERU No. 3238,SAN MARTÍN DE PORRES,LIMA,LIMA,Av. PERU No. 3238,AVENIDA. PERU NO. 3238,"[""AVENIDA. PERU NO. 3238"", ""AVENIDA. PERU NO. 3238, SAN MARTÍN DE PORRES""]",-11.9842453,-77.0914848
20544804074,INVERSIONES Y RECREACIONES LINERD S.A.C.,IMPODIST,,1801,141474001,,63.0,212.0,,"Av. 15 DE JULIO LT. 07, HUAYCAN Mz. B",ATE,LIMA,LIMA,"Av. 15 DE JULIO LT. 07, HUAYCAN Mz. B","AVENIDA. 15 DE JULIO LT. 07, HUAYCAN MZ. B","[""AVENIDA. 15 DE JULIO LT. 07, HUAYCAN MZ. B"", ""AVENIDA. 15 DE JULIO LT. 07, HUAYCAN MZ. B, ATE""]",,
20513831847,INVERSIONES Y RECREACIONES REYMAR S.A.C.,BELAUNDE,,1643,140590002,2028-05-02,54.0,124.0,,Av. VICTOR ANDRES BELAUNDE OESTE No. 151 - 153,COMAS,LIMA,LIMA,Av. VICTOR ANDRES BELAUNDE OESTE No. 151 - 153,"AVENIDA. VICTOR ANDRES BELAUNDE OESTE NO. 151, 153","[""AVENIDA. VICTOR ANDRES BELAUNDE OESTE NO. 151, 153"", ""AVENIDA. VICTOR ANDRES BELAUNDE OESTE NO. 151, 153, COMAS""]",-11.9301639,-77.0649192
20513831847,INVERSIONES Y RECREACIONES REYMAR S.A.C.,DOLPHINS,,160 - 2024,120590001,2028-01-16,86.0,248.0,,Av. TUPAC AMARU No. 6651,COMAS,LIMA,LIMA,Av. TUPAC AMARU No. 6651,AVENIDA. TUPAC AMARU NO. 6651,"[""AVENIDA. TUPAC AMARU NO. 6651"", ""AVENIDA. TUPAC AMARU NO. 6651, COMAS""]",-11.9445072,-77.0506204
20510171706,INVERSIONES Y SERVICIOS EL BASHA S.A.C.,SALON DE JUEGOS BLACK JACK,,3197,120806001,2026-10-21,40.0,96.0,,Av. BAUZATE Y MEZA No. 1489,LA VICTORIA,LIMA,LIMA,Av. BAUZATE Y MEZA No. 1489,AVENIDA. BAUZATE Y MEZA NO. 1489,"[""AVENIDA. BAUZATE Y MEZA NO. 1489"", ""AVENIDA. BAUZATE Y MEZA NO. 1489, LA VICTORIA""]",-12.0629127,-77.0165673
20491975513,ISA PERU GROUP S.A.C.,QUEEN''S TRAGAMONEDAS,,846 - 2025,141145004,2030-02-11,148.0,263.0,,Av. LOS PROCERES No. 7876 - 7878,LOS OLIVOS,LIMA,LIMA,Av. LOS PROCERES No. 7876 - 7878,"AVENIDA. LOS PROCERES NO. 7876, 7878","[""AVENIDA. LOS PROCERES NO. 7876, 7878"", ""AVENIDA. LOS PROCERES NO. 7876, 7878, LOS OLIVOS""]",,
20491975513,ISA PERU GROUP S.A.C.,TRAGAMONEDAS ROYAL,REST. 5TT,4769,131145003,2028-11-03,32.0,68.0,,Av. ANTUNEZ DE MAYOLO (BOCANEGRA) MZ. F Lt. 4 Lt. 4,SAN MARTÍN DE PORRES,LIMA,LIMA,Av. ANTUNEZ DE MAYOLO (BOCANEGRA) MZ. F Lt. 4 Lt. 4,AVENIDA. ANTUNEZ DE MAYOLO (BOCANEGRA) MZ. F LT. 4 LT. 4,"[""AVENIDA. ANTUNEZ DE MAYOLO (BOCANEGRA) MZ. F LT. 4 LT. 4"", ""AVENIDA. ANTUNEZ DE MAYOLO (BOCANEGRA) MZ. F LT. 4 LT. 4, SAN MARTÍN DE PORRES""]",,
20548505900,JEHADHA S.A.C.,GAME PALACE,,002712-2023,142182001,2027-06-29,178.0,453.0,,Jr. HUALLAGA No. 641,LIMA,LIMA,LIMA,Jr. HUALLAGA No. 641,JIRON. HUALLAGA NO. 641,"[""JIRON. HUALLAGA NO. 641"", ""JIRON. HUALLAGA NO. 641, LIMA""]",-12.0479535,-77.0284618
20548505900,JEHADHA S.A.C.,SAN CARLOS,REST. 5TT,4190 - 2025,112182003,2029-06-11,115.0,235.0,,Av. PROCERES DE LA INDEPENDENCIA No. 2780,SAN JUAN DE LURIGANCHO,LIMA,LIMA,Av. PROCERES DE LA INDEPENDENCIA No. 2780,AVENIDA. PROCERES DE LA INDEPENDENCIA NO. 2780,"[""AVENIDA. PROCERES DE LA INDEPENDENCIA NO. 2780"", ""AVENIDA. PROCERES DE LA INDEPENDENCIA NO. 2780, SAN JUAN DE LURIGANCHO""]",-11.9821001,-77.005708
20486353342,JUEGO Y AVENTURA REAL S.A.C.,Palace,,116,140741002,2028-01-17,151.0,258.0,,Av. AVIACION No. 4543 - 4545,SANTIAGO DE SURCO,LIMA,LIMA,Av. AVIACION No. 4543 - 4545,"AVENIDA. AVIACION NO. 4543, 4545","[""AVENIDA. AVIACION NO. 4543, 4545"", ""AVENIDA. AVIACION NO. 4543, 4545, SANTIAGO DE SURCO""]",,
20486353342,JUEGO Y AVENTURA REAL S.A.C.,PALACIO REAL MOCHE,,3596 - 2025,120741001,2029-06-03,153.0,353.0,,Av. VELASCO ASTETE No. 2025,SANTIAGO DE SURCO,LIMA,LIMA,Av. VELASCO ASTETE No. 2025,AVENIDA. VELASCO ASTETE NO. 2025,"[""AVENIDA. VELASCO ASTETE NO. 2025"", ""AVENIDA. VELASCO ASTETE NO. 2025, SANTIAGO DE SURCO""]",-12.1401127,-76.9918634
20510359764,JUEGOS BORGOÑO S.A.C.,CARNAVAL LURIN,REST. 5TT,3189 - 2026,130780003,2030-05-06,120.0,511.0,,Av. Victor Raul Haya De La Torre Mz. A Lote 4-B Lt. 4-B,LURIN,LIMA,LIMA,Av. Victor Raul Haya De La Torre Mz. A Lote 4-B Lt. 4-B,"AVENIDA. VICTOR RAUL HAYA DE LA TORRE MZ. A LOTE 4, B LT. 4, B","[""AVENIDA. VICTOR RAUL HAYA DE LA TORRE MZ. A LOTE 4, B LT. 4, B"", ""AVENIDA. VICTOR RAUL HAYA DE LA TORRE MZ. A LOTE 4, B LT. 4, B, LURIN""]",,
20510359764,JUEGOS BORGOÑO S.A.C.,LA CABAÑA DE ORO,,5027 - 2025,120780001,2029-07-18,63.0,461.0,,Otro MZ. C LT. 1 Mz. MZ. C LT. 1,LURIN,LIMA,LIMA,Otro MZ. C LT. 1 Mz. MZ. C LT. 1,MZ. C LT. 1 MZ. MZ. C LT. 1,"[""MZ. C LT. 1 MZ. MZ. C LT. 1"", ""MZ. C LT. 1 MZ. MZ. C LT. 1, LURIN""]",-12.2388468,-76.7757119
20510359764,JUEGOS BORGOÑO S.A.C.,TROPICAL,,4336 - 2025,120780002,2029-06-17,298.0,1892.0,,Otro Mz. D Lt. 3 - 7,LURIN,LIMA,LIMA,Otro Mz. D Lt. 3 - 7,"MZ. D LT. 3, 7","[""MZ. D LT. 3, 7"", ""MZ. D LT. 3, 7, LURIN""]",-12.2388468,-76.7757119
20297159128,JUEGOS Y DIVERSIONES ORIENTAL SOCIEDAD COMERCIAL DE RESPONSABILIDAD LIMITADA - JUDIO S.R.L.,SALONES DE JUEGOS EL REY,,7179 - 2025,120061001,2029-10-01,75.0,195.0,,Av. SUCRE No. 637 - 641 - 645,PUEBLO LIBRE,LIMA,LIMA,Av. SUCRE No. 637 - 641 - 645,"AVENIDA. SUCRE NO. 637, 641, 645","[""AVENIDA. SUCRE NO. 637, 641, 645"", ""AVENIDA. SUCRE NO. 637, 641, 645, PUEBLO LIBRE""]",,
20333610842,JUEGOS Y ENTRETENIMIENTOS S.A.,CIRCUS CIRCUS,,782,140125002,,176.0,883.0,,Av. NICOLAS AYLLON (EX CARRETERA CENTRAL) 1° PISO No. 5101 - 5103,ATE,LIMA,LIMA,Av. NICOLAS AYLLON (EX CARRETERA CENTRAL) 1° PISO No. 5101 - 5103,"AVENIDA. NICOLAS AYLLON (EX CARRETERA CENTRAL) 1 PISO NO. 5101, 5103","[""AVENIDA. NICOLAS AYLLON (EX CARRETERA CENTRAL) 1 PISO NO. 5101, 5103"", ""AVENIDA. NICOLAS AYLLON (EX CARRETERA CENTRAL) 1 PISO NO. 5101, 5103, ATE""]",,
20333610842,JUEGOS Y ENTRETENIMIENTOS S.A.,EL REGALON,,003561-2023,120125001,2027-08-23,168.0,817.0,,Av. NICOLAS AYLLON No. 5189,ATE,LIMA,LIMA,Av. NICOLAS AYLLON No. 5189,AVENIDA. NICOLAS AYLLON NO. 5189,"[""AVENIDA. NICOLAS AYLLON NO. 5189"", ""AVENIDA. NICOLAS AYLLON NO. 5189, ATE""]",-12.0640473,-76.9890998
20600822137,JUNCO RECREATIVOS S.A.C.,RETABLO SLOT,REST. 5TT,3483 - 2025,111969001,2029-07-25,42.0,161.0,,Av. VICTOR ANDRES BELAUNDE OESTE No. 897-A,COMAS,LIMA,LIMA,Av. VICTOR ANDRES BELAUNDE OESTE No. 897-A,"AVENIDA. VICTOR ANDRES BELAUNDE OESTE NO. 897, A","[""AVENIDA. VICTOR ANDRES BELAUNDE OESTE NO. 897, A"", ""AVENIDA. VICTOR ANDRES BELAUNDE OESTE NO. 897, A, COMAS""]",,
20612612022,KASGAN S.A.C.,HUAYLAS,,5744 - 2025,142639001,2030-08-14,120.0,276.0,,Av. HUAYLAS No. 442 - 444 - 446,CHORRILLOS,LIMA,LIMA,Av. HUAYLAS No. 442 - 444 - 446,"AVENIDA. HUAYLAS NO. 442, 444, 446","[""AVENIDA. HUAYLAS NO. 442, 444, 446"", ""AVENIDA. HUAYLAS NO. 442, 444, 446, CHORRILLOS""]",,
20565456971,KINCORP GAMING S.A.C.,ARCADIA,,0001706,141844001,2028-04-09,187.0,757.0,,Av. LA MOLINA No. 1105,LA MOLINA,LIMA,LIMA,Av. LA MOLINA No. 1105,AVENIDA. LA MOLINA NO. 1105,"[""AVENIDA. LA MOLINA NO. 1105""]",-12.0696427,-76.9574882
20565457358,KINCORP INVESTMENTS S.A.C.,GRAND GOLD - PARURO,,6139 - 2024,140662001,2028-10-15,115.0,531.0,,Jr. PARURO No. 766 - 768,LIMA,LIMA,LIMA,Jr. PARURO No. 766 - 768,"JIRON. PARURO NO. 766, 768","[""JIRON. PARURO NO. 766, 768"", ""JIRON. PARURO NO. 766, 768, LIMA""]",,
20601342724,LAFAYETTE HOLDINGS SAC,NUEVO FORTUNA,REST. 5TT,004856-2024,112628001,2029-08-22,335.0,783.0,,Av. AREQUIPA No. 2130,LINCE,LIMA,LIMA,Av. AREQUIPA No. 2130,AVENIDA. AREQUIPA NO. 2130,"[""AVENIDA. AREQUIPA NO. 2130"", ""AVENIDA. AREQUIPA NO. 2130, LINCE""]",-12.080619,-77.0351337
20603861061,LI GAMING SOCIEDAD ANONIMA CERRADA LI GAMING S.A.C.,CUZCO,,5068,142559003,2028-11-24,84.0,260.0,,Jr. CUZCO No. 600,LIMA,LIMA,LIMA,Jr. CUZCO No. 600,JIRON. CUZCO NO. 600,"[""JIRON. CUZCO NO. 600"", ""JIRON. CUZCO NO. 600, LIMA""]",-12.2104596,-76.9048935
20603861061,LI GAMING SOCIEDAD ANONIMA CERRADA LI GAMING S.A.C.,HUANUCO,,1414 - 2024,142559007,2029-03-22,109.0,248.0,,Jr. PROLONGACION HUANUCO No. 1548 - 1550,LA VICTORIA,LIMA,LIMA,Jr. PROLONGACION HUANUCO No. 1548 - 1550,"JIRON. PROLONGACION HUANUCO NO. 1548, 1550","[""JIRON. PROLONGACION HUANUCO NO. 1548, 1550"", ""JIRON. PROLONGACION HUANUCO NO. 1548, 1550, LA VICTORIA""]",,
20603861061,LI GAMING SOCIEDAD ANONIMA CERRADA LI GAMING S.A.C.,SAN JUAN,,5147,142559006,2028-11-29,103.0,250.0,,Av. PROCERES DE LA INDEPENDENCIA No. 2099,SAN JUAN DE LURIGANCHO,LIMA,LIMA,Av. PROCERES DE LA INDEPENDENCIA No. 2099,AVENIDA. PROCERES DE LA INDEPENDENCIA NO. 2099,"[""AVENIDA. PROCERES DE LA INDEPENDENCIA NO. 2099"", ""AVENIDA. PROCERES DE LA INDEPENDENCIA NO. 2099, SAN JUAN DE LURIGANCHO""]",-11.9821001,-77.005708
